Departamento,Unnamed: 1,Descrição,Seção,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Estoque mínimo,Estoque Máximo,Curva,Unnamed: 17,Estoque min,Estoque max,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Carteira
MOTORES,2001015,"CREMALHEIRA RESIDENCIAL 1,5 METRO GOMO ALUM MOD 4",BARRA DENTADA,0,0,0,0,0,-426,-446,-466,-486,-486,-2273,-5848,A,1364,1787,5362,0,0,0,0,0,0,,0x17
MOTORES,2008004,CONJ. MOVIMENTADOR TRINO BV4 220V SEM ACIONAMENTO,BASCULANTE BV,0,0,0,0,0,-190,-193,-501,-801,-1101,-1358,-1873,A,315,257,772,0,0,0,0,0,0,,0x17
MOTORES,2001178,CONJ. MOVIMENTADOR TRINO 300 220V 50-60HZ SEM CREMALHEIRA COM  B. ALUMINIUM,DESLIZANTE TRINO,0,0,0,0,0,-15,-15,-15,-15,-15,-28,-54,B,0,13,39,0,0,0,0,0,0,,0x17
MOTORES,2005731,KIT PARA PORTA SOCIAL DZ (SEM OS PERFIS DE ALUM),PORTA SOCIAL,0,0,0,0,0,-8,-12,-16,-16,-16,-18,-23,C,24,2,7,0,0,0,0,0,0,,
MOTORES,2001279,CONJ. MOVIMENTADOR DZ BRABUS SPEED 500 B. ALUMINIUM 220V 50-60HZ SEM CREMALH.,DESLIZANTE BRABUS,0,0,0,0,0,-5,-5,-5,-5,-5,-12,-26,B,5,7,21,0,0,0,0,0,0,,0x17
MOTORES,2006110,CONJ. MOVIMENTADOR INTELIGENTE - IZZY DZ INDUSTRIAL STRONG 1000KG 220V 50-60HZ SEM CREMALHEIRA,DESLIZANTE INTELIGENTE IZZY,0,0,0,0,0,-2,-2,-2,-2,-2,-2,-3,C,2,0,1,0,0,0,0,0,0,,0x17
MOTORES,2006053,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 127V 50-60HZ SEM CREMALHEIRA,DESLIZANTE INTELIGENTE IZZY,0,0,0,0,0,0,-30,-230,-430,-1030,-1544,-2572,A,293,514,1542,0,0,0,0,0,0,,0x17
MOTORES,2005708,"CONJ. AUTOMATIZADOR PARA PORTA SOCIAL BRUSHLESS DZ SLIP C/R 4,40M PRETO
",PORTA SOCIAL,0,0,0,0,0,0,-4,-8,-9,-9,-10,-11,C,0,1,2,0,0,0,0,0,0,,0x17
MOTORES,2005707,"CONJ. AUTOMATIZADOR PARA PORTA SOCIAL BRUSHLESS DZ SLIP C/R 3,30M PRETO
",PORTA SOCIAL,0,0,0,0,0,0,-3,-6,-11,-11,-12,-14,C,1,1,3,0,0,0,0,0,0,,
MOTORES,2006044,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 220V 50-60HZ SEM CREMALHEIRA COM B. ALUMINIUM,DESLIZANTE INTELIGENTE IZZY,0,0,0,0,0,0,-3,-3,-3,-3,-5,-10,C,3,2,7,0,0,0,0,0,0,,0x17
MOTORES,2005703,"CONJ. AUTOMATIZADOR PARA PORTA SOCIAL BRUSHLESS DZ SLIP C/R 4,40M BRANCO
",PORTA SOCIAL,0,0,0,0,0,0,-2,-4,-10,-10,-11,-12,C,0,1,2,0,0,0,0,0,0,,
MOTORES,2008507,"ACIONAMENTO MOVIMENTADOR TRINO BV SPEED 1,5M",ACIONAMENTOS DE MOTORES,0,0,0,0,0,0,0,-110,-410,-710,-919,-1337,A,194,209,627,0,0,0,0,0,0,,0x17
MOTORES,2008528,"ACIONAMENTO MOVIMENTADOR TRINO NEW BV 2,0M",ACIONAMENTOS DE MOTORES,0,0,0,0,0,0,0,-7,-22,-22,-61,-138,B,46,39,116,0,0,0,0,0,0,,
MOTORES,2010539,"PORCA DO FUSO DE 5 ENTRADAS 1,4M A 2,0M",REPOSIÇÃO E DIVERSOS -MOTOR,0,0,0,0,0,0,0,-6,-6,-6,-6,-6,C,0,0,0,0,0,0,0,0,0,,
MOTORES,2010376,ESTATOR E ROTOR P33 220V MONO 50HZ DESLIZANTE - REPOSIÇÃO EX,REPOSIÇÃO E DIVERSOS -MOTOR,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,C,0,0,0,0,0,0,0,0,0,,0x17
MOTORES,2030111,ESTATOR E ROTOR P17 220V MONO 50HZ DESLIZANTE - REPOSIÇÃO EX,REPOSIÇÃO E DIVERSOS -MOTOR,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,C,0,0,0,0,0,0,0,0,0,,0x17
CANCELAS,1015025,"CANCELA I10 BRUSHLESS P/ BARREIRA INOVE CERTO DC 1,2S - ATÉ 4,0M CINZA",CANCELA,0,-10,-10,-10,-10,-10,-10,-20,-20,-20,-20,-20,C,0,0,0,0,0,0,0,0,0,,0x17
CANCELAS,1015002,"CANCELA AGUSTA BRUSHLESS P/ BARREIRA AGL DC 2,5S - 4,5M A 6M CINZA",CANCELA,0,-8,-8,-8,-12,-14,-14,-14,-14,-14,-22,-37,A,4,8,23,0,0,0,0,0,0,,0x17
CANCELAS,1015001,"CANCELA AGUSTA BRUSHLESS P/ BARREIRA AGL DC 1,2S - ATÉ 4,0M CINZA",CANCELA,0,-8,-8,-8,-8,-8,-8,-8,-8,-8,-16,-31,A,1,8,23,0,0,0,0,0,0,,0x17
CANCELAS,1015527,"BARREIRA CANCELA AGUSTA BRUSHLESS SEM LOGO DC COM LED - 3,0M",BARREIRAS PARA CANCELAS,0,0,-36,-36,-86,-86,-86,-100,-106,-106,-108,-113,C,30,2,7,0,0,0,0,0,0,,0x17
CANCELAS,1015009,"CANCELA AGUSTA BRUSHLESS P/ BARREIRA SEM LOGO DC 1,2S - ATÉ 4,0M CINZA",CANCELA,0,0,-31,-31,-31,-31,-31,-41,-41,-41,-49,-66,A,29,8,25,0,0,0,0,0,0,,0x17
CANCELAS,1015008,"CANCELA AGUSTA BRUSHLESS P/ BARREIRA SEM LOGO DC 2,5S - 4,5M A 6M CINZA",CANCELA,0,0,0,0,-32,-32,-32,-52,-82,-82,-90,-105,A,0,8,23,0,0,0,0,0,0,,0x17
CANCELAS,1015558,"BARREIRA CANCELA AGUSTA BRUSHLESS SEM LOGO DC COM LED - 6,0M",BARREIRAS PARA CANCELAS,0,0,0,0,-16,-16,-16,-20,-26,-26,-30,-37,B,10,4,11,0,0,0,0,0,0,,0x17
CANCELAS,1015513,"BARREIRA CANCELA AGUSTA BRUSHLESS AGL DC COM LED - 6,0M	",BARREIRAS PARA CANCELAS,0,0,0,0,-6,-6,-6,-6,-6,-6,-8,-12,B,8,2,6,0,0,0,0,0,0,,
CANCELAS,1015504,"BARREIRA CANCELA AGUSTA BRUSHLESS AGL DC COM LED - 4,0M",BARREIRAS PARA CANCELAS,0,0,0,0,-4,-4,-4,-14,-14,-14,-19,-30,B,12,5,16,0,0,0,0,0,0,,
CANCELAS,1015509,"BARREIRA CANCELA AGUSTA BRUSHLESS AGL DC SEM LED - 4,0M",BARREIRAS PARA CANCELAS,0,0,0,0,-2,-2,-2,-2,-2,-2,-8,-19,C,5,6,17,0,0,0,0,0,0,,0x17
CANCELAS,1015537,CENTRAL BRUSHLESS DC 24V - PARA CANCELA S/CONTROLE,REPOSIÇÃO E DIVERSOS -CANCELAS,0,0,0,0,0,-2,-2,-2,-2,-2,-3,-5,C,11,1,3,0,0,0,0,0,0,,0x17
CANCELAS,1015026,"CANCELA I10 BRUSHLESS P/ BARREIRA INOVE CERTO DC 2,5S - 4,5M A 6M CINZA",CANCELA,0,0,0,0,0,0,0,-7,-7,-7,-7,-7,C,13,0,0,0,0,0,0,0,0,,0x17
